Nationalratswahl 29.09.2013 - Stimmen,,,,,,,Stand:, 03.10.13 12:24:05,,,,,,,,,,,,,,,,,,,,,,,,,
40712,Obertraun                     ,588,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,4:55:28 PM,29.9.2013,4:55:28 PM
40713,Ohlsdorf                      ,3943,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,5:09:47 PM,29.9.2013,5:09:47 PM
40714,Pinsdorf                      ,2940,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,4:54:49 PM,29.9.2013,4:54:49 PM
40715,Roitham                       ,1620,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,3:59:50 PM,29.9.2013,3:59:50 PM
40716,St.Konrad                     ,879,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,2:36:14 PM,29.9.2013,2:36:14 PM
40717,St.Wolfgang im Salzkammergut  ,2159,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,6:37:19 PM,29.9.2013,6:37:19 PM
40718,Traunkirchen                  ,1330,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,4:03:06 PM,29.9.2013,6:13:33 PM
40719,Scharnstein                   ,3710,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,5:07:18 PM,29.9.2013,5:07:18 PM
40720,Vorchdorf                     ,5706,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,4:29:31 PM,29.9.2013,5:03:12 PM
40799,Wahlkarten Gmunden                       ,0,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",30.9.2013,1:54:34 PM,30.9.2013,1:56:13 PM
40800,Bezirk Grieskirchen                  ,49884,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,5:11:28 PM,30.9.2013,4:36:59 PM
40801,Aistersheim                   ,657,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,12:56:08 AM,29.9.2013,12:56:08 AM
40802,Bad Schallerbach              ,2899,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,3:56:28 PM,29.9.2013,3:56:28 PM
40803,Bruck-Waasen                  ,1873,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,3:05:11 PM,29.9.2013,3:05:11 PM
40804,Eschenau im Hausruckkreis     ,898,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,2:59:40 PM,29.9.2013,2:59:40 PM
40805,Gallspach                     ,1868,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,4:57:12 PM,29.9.2013,5:08:19 PM
40806,Gaspoltshofen                 ,2819,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,2:31:55 PM,29.9.2013,2:31:55 PM
40807,Geboltskirchen                ,1138,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,3:37:15 PM,29.9.2013,3:37:15 PM
40808,Grieskirchen                  ,3551,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,5:11:28 PM,29.9.2013,5:11:28 PM
40809,Haag am Hausruck              ,1651,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,3:40:44 PM,29.9.2013,3:40:44 PM
40810,Heiligenberg                  ,537,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,2:31:38 PM,29.9.2013,2:31:38 PM
40811,Hofkirchen an der Trattnach   ,1222,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,3:40:33 PM,29.9.2013,3:40:33 PM
40812,Kallham                       ,2063,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,2:59:52 PM,29.9.2013,2:59:52 PM
40813,Kematen am Innbach            ,1028,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,4:52:44 PM,29.9.2013,4:52:44 PM
40814,Meggenhofen                   ,1085,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,4:46:42 PM,30.9.2013,3:11:30 PM
40815,Michaelnbach                  ,1027,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,2:36:16 PM,29.9.2013,2:38:17 PM
40816,Natternbach                   ,1938,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,3:23:28 PM,29.9.2013,3:23:28 PM
40817,Neukirchen am Walde           ,1347,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,3:00:03 PM,29.9.2013,5:13:06 PM
40818,Neumarkt im Hausruckkreis     ,1115,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,4:31:53 PM,29.9.2013,4:31:53 PM
40819,Peuerbach                     ,1781,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,3:40:23 PM,29.9.2013,3:40:23 PM
40820,Pötting                       ,444,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,3:00:16 PM,29.9.2013,3:00:16 PM
40821,Pollham                       ,777,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,2:29:23 PM,29.9.2013,2:38:40 PM
40822,Pram                          ,1465,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,1:29:54 PM,29.9.2013,1:29:54 PM
40823,Rottenbach                    ,829,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,2:59:01 PM,29.9.2013,2:59:01 PM
40824,St.Agatha                     ,1737,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,4:49:21 PM,29.9.2013,4:49:21 PM
40825,St.Georgen bei Grieskirchen   ,969,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,2:25:22 PM,29.9.2013,2:25:22 PM
40826,St.Thomas                     ,399,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,1:13:26 PM,29.9.2013,1:13:26 PM
40827,Schlüßlberg                   ,2353,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",29.9.2013,4:15:08 PM,29.9.2013,4:15:08 PM
