Nationalratswahl 1.10.2006 - Stimmen,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Nr.,Name,Wahlbe-,abgegeb.,Wahlbet.,ungültige,,gültige,,ÖVP,,SPÖ,,FPÖ,,GRÜNE,,BZÖ,,KPÖ,,MATIN,,erste Eingabe,,letzte Eingabe,
40436,St.Johann am Walde            ,1597,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:05:06 PM,01.10.2006,2:05:06 PM
40437,St.Pantaleon                  ,2262,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:26:55 PM,01.10.2006,5:26:55 PM
40438,St.Peter am Hart              ,1783,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:37:00 PM,01.10.2006,2:37:00 PM
40439,St.Radegund                   ,449,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:24:00 PM,01.10.2006,2:24:00 PM
40440,St.Veit im Innkreis           ,305,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,12:37:24 AM,01.10.2006,12:48:02 AM
40441,Schalchen                     ,2672,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:36:39 PM,01.10.2006,4:36:39 PM
40442,Schwand im Innkreis           ,664,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:22:23 PM,01.10.2006,2:22:23 PM
40443,Tarsdorf                      ,1482,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:26:43 PM,01.10.2006,4:26:43 PM
40444,Treubach                      ,567,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,12:15:05 AM,01.10.2006,12:47:48 AM
40445,Überackern                    ,428,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,12:47:00 AM,01.10.2006,12:47:00 AM
40446,Weng im Innkreis              ,1059,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:36:37 PM,01.10.2006,2:36:37 PM
40500,Bezirk Eferding                      ,23728,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:28:12 PM,01.10.2006,6:28:12 PM
40501,Alkoven                       ,4060,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:58:34 PM,01.10.2006,5:58:34 PM
40502,Aschach an der Donau          ,1651,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:28:12 PM,01.10.2006,6:28:12 PM
40503,Eferding                      ,2653,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:33:04 PM,01.10.2006,6:01:05 PM
40504,Fraham                        ,1599,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:30:56 PM,01.10.2006,5:44:04 PM
40505,Haibach ob der Donau          ,992,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:11:53 PM,01.10.2006,3:32:04 PM
40506,Hartkirchen                   ,3164,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:39:33 PM,01.10.2006,4:44:46 PM
40507,Hinzenbach                    ,1461,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:26:32 PM,01.10.2006,5:26:32 PM
40508,Prambachkirchen               ,2145,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:26:12 PM,01.10.2006,5:28:33 PM
40509,Pupping                       ,1517,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:34:19 PM,01.10.2006,4:27:41 PM
40510,St.Marienkirchen an d. Polsenz,1710,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:40:02 PM,01.10.2006,3:53:08 PM
40511,Scharten                      ,1572,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:18:57 PM,01.10.2006,5:03:57 PM
40512,Stroheim                      ,1204,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:06:36 PM,01.10.2006,3:06:36 PM
40600,Bezirk Freistadt                     ,49191,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:36:34 PM,01.10.2006,6:36:34 PM
40601,Freistadt                     ,5620,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:52:07 PM,01.10.2006,5:52:07 PM
40602,Grünbach                      ,1380,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:44:59 PM,01.10.2006,3:44:59 PM
40603,Gutau                         ,2049,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:42:27 PM,01.10.2006,4:42:27 PM
40604,Hagenberg im Mühlkreis        ,1947,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:56:47 PM,01.10.2006,4:56:47 PM
40605,Hirschbach im Mühlkreis       ,887,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:31:21 PM,01.10.2006,4:31:21 PM
40606,Kaltenberg                    ,477,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:51:29 PM,01.10.2006,2:51:29 PM
40607,Kefermarkt                    ,1631,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:50:21 PM,01.10.2006,4:50:21 PM
40608,Königswiesen                  ,2427,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:35:58 PM,01.10.2006,6:35:58 PM
40609,Lasberg                       ,2160,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:59:35 PM,01.10.2006,3:59:35 PM
40610,Leopoldschlag                 ,807,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:28:49 PM,01.10.2006,3:28:49 PM
40611,Liebenau                      ,1399,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:07:16 PM,01.10.2006,4:07:16 PM
40612,Neumarkt im Mühlkreis         ,2356,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:36:34 PM,01.10.2006,6:36:34 PM
40613,Pierbach                      ,751,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,1:46:15 PM,01.10.2006,1:46:15 PM
40614,Pregarten                     ,3727,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:53:12 PM,01.10.2006,5:53:12 PM
40615,Rainbach im Mühlkreis         ,2202,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:04:54 PM,01.10.2006,5:04:54 PM
40616,Sandl                         ,1111,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:22:07 PM,01.10.2006,4:22:07 PM
40617,St.Leonhard bei Freistadt     ,1140,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:57:20 PM,01.10.2006,4:57:20 PM
40618,St.Oswald bei Freistadt       ,2008,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:22:47 PM,01.10.2006,4:22:47 PM
40619,Schönau im Mühlkreis          ,1417,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:43:18 PM,01.10.2006,4:43:18 PM
40620,Tragwein                      ,2292,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:47:29 PM,01.10.2006,3:47:29 PM
40621,Unterweißenbach               ,1792,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:56:37 PM,01.10.2006,5:56:37 PM
40622,Unterweitersdorf              ,1393,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:58:25 PM,01.10.2006,5:58:25 PM
40623,Waldburg                      ,1046,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:15:53 PM,01.10.2006,4:15:53 PM
40624,Wartberg ob der Aist          ,2989,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:54:00 PM,01.10.2006,5:54:00 PM
40625,Weitersfelden                 ,856,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:21:36 PM,01.10.2006,3:21:36 PM
40626,Windhaag bei Freistadt        ,1264,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:22:16 PM,01.10.2006,3:22:16 PM
